Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2024,Mazda,CX-50,"Wheelbase 110.8 in (2,814 mm)","Layout Front-engine, all-wheel-drive",Transmission,,"Compared to the CX-5, Mazda designed a lower roof for the CX-50 to grant easier access to the roof racks, despite the increased ground clearance.[8] It is also the first Mazda ever to feature a panoramic sunroof as an option.[9]","The turbocharged engine option is reserved for Base (Turbo), Premium, and Premiu","The turbocharged engine option is reserved for Base (Turbo), Premium, and Premium Plus trims.",,
,,,CX-50 Premium (front view; USA),Engine,speed Skyactiv-Drive automatic,,"In November 2023, the CX-50 HEV went on sale in China. It is powered by a 2.5-litre A25D-FXS engine and the Toyota Hybrid System, paired with an eCVT gearbox.[17]","In addition, Mazda also offers a more rugged ""Meridian Edition"" trim for the tur","In addition, Mazda also offers a more rugged ""Meridian Edition"" trim for the turbocharged model, which adds 18-inch wheels with all-terrain tires, side rocker garnish, model-specific front hood graphics, and other outdoor-oriented accessories.[18] The CX-50 was updated on July 9, 2024 for the 2025 model year in the United States.",,
,,,Trim levels[edit],L Skyactiv-G PY-VPTS turbo I4,eCVT (HEV),,"The CX-50 was updated on July 9, 2024 for the 2025 model year in the United States. The hybrid powertrain option became available for the Preferred, Premium and Premium Plus trims, while the base Turbo trim is no longer offered. [19]","The hybrid powertrain option became available for the Preferred, Premium and Pre","The hybrid powertrain option became available for the Preferred, Premium and Premium Plus trims, while the base Turbo trim is no longer offered.",,
,,,"The CX-50 was updated on July 9, 2024 for the 2025 model year in the United States. The hybrid powertrain option became available for the Preferred, Premium and Premium Plus trims, while the base Turbo trim is no longer offered. [19]",Gasoline hybrid:,"In November 2023, the CX-50 HEV went on sale in China. It is powered by a 2.5-litre A25D-FXS engine and the Toyota Hybrid System, paired with an eCVT gearbox.[17]",,"^ Smith, Fred (November 15, 2021). ""The CX-50 Is Mazda's Entry Into the Rugged Crossover War"". Road & Track. Archived from the original on December 3, 2021. Retrieved November 15, 2021.",Product changes and options availability: Following publication of this brochure,"Product changes and options availability: Following publication of this brochure, certain changes in equipment, options, specifications, prices and other information may have occurred which would not be reflected in these pages.",,
,,,Headlights (all turbo trims) Good,"In November 2023, the CX-50 HEV went on sale in China. It is powered by a 2.5-litre A25D-FXS engine and the Toyota Hybrid System, paired with an eCVT gearbox.[17]",,,,"Complete the look with optional Apex Package which adds crossbars, a roof platfo","Complete the look with optional Apex Package which adds crossbars, a roof platform, and front and rear splash guards.",,
,,,Headlights (all non-turbo trims) Acceptable,"The CX-50 was updated on July 9, 2024 for the 2025 model year in the United States. The hybrid powertrain option became available for the Preferred, Premium and Premium Plus trims, while the base Turbo trim is no longer offered. [19]",,,,2024 Mazda CX-50 2.5 Turbo Meridian Edition with Apex Package and options shown,2024 Mazda CX-50 2.5 Turbo Meridian Edition with Apex Package and options shown throughout.,,
,,,,Headlights (all turbo trims) Good,,,,Standard equipment includes the features that come with this vehicle.,Standard equipment includes the features that come with this vehicle.,,
,,,,Headlights (all non-turbo trims) Acceptable,,,,Select Your Options Choose options to include in this vehicle value.,Select Your Options Choose options to include in this vehicle value.,,
,,,,"^ Shi, Jingxu (November 17, 2023). ""19.58万元起，长安马自达CX-50行也HEV上市，2.5升混动系统"" [Starting from 195,800 yuan, Changan Mazda CX-50 HEV is on the market, 2.5-liter hybrid system]. www.dongchedi.com. Archived from the original on November 18, 2023. Retrieved November 18, 2023.",,,,"For the most accurate pricing and values on new or used vehicles, select the opt","For the most accurate pricing and values on new or used vehicles, select the optional features on the vehicle.",,
,,,,"^ Fitzgerald, Jack (July 9, 2024). ""2025 Mazda CX-50 Hybrid Gets 38 MPG Combined, Starts at $35,390"". Car and Driver. Archived from the original on July 10, 2024. Retrieved July 9, 2024.",,,,"Mazda USA Official Site | Cars, SUVs & Crossovers | Mazda USA The 2024 CX-50 bri","Mazda USA Official Site | Cars, SUVs & Crossovers | Mazda USA The 2024 CX-50 brings refinement and driving joy to the compact-SUV class in a way that only a Mazda can—and delivers it in a handsomely designed package.",,
,,,,,,,,For the ultimate adventure setup: - Ultimate Outdoor Package: It includes a roof,"For the ultimate adventure setup: - Ultimate Outdoor Package: It includes a roof platform and additional outdoor-specific accessories, perfect for securing outdoor equipment or a rooftop tent.",,
