Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2023,Mazda,Mazda3,"Mazda Axela Sport 23S (pre-facelift, Japan)","Layout Front-engine, front-wheel-drive","A performance-oriented version of the Mazda3 was marketed until 2013 as the Mazdaspeed3 in North America, Mazdaspeed Axela in Japan, and the Mazda3 MPS in Europe and Australia.",Hybrid drivetrain Power-split hybrid (Mazda3 Hybrid),Predecessor Mazda 323/Mazda Familia/Mazda Protegé,"Four-wheel Disc brakes are fitted, with 300 mm (12 in) discs in the front and 27","Four-wheel Disc brakes are fitted, with 300 mm (12 in) discs in the front and 279 mm (11.0 in) discs in the rear; ABS and electronic brake force distribution are available as standard, depending on the model.",2.5 S offers essential technology features like an 8-speaker audio system with Mazda Harmo,"2.5 S offers essential technology features like an 8-speaker audio system with Mazda Harmonic Acoustics, Mazda Radar Cruise Control with Stop and Go and Apple CarPlay™ and ..."
,,,"Wheelbase 2,639 mm (103.9 in)","Front-engine, four-wheel-drive[3]",Transmission,Hybrid drivetrain MHEV (e-Skyactiv G and e-Skyactiv X),"In 2007, the entry level ""1.6S"" received a minor update. Updates includes new gauge clusters, cloth seats and door linings, MP3 ready sound system, and a redesigned grill.[24]","Wheel and tire sizes vary with model, from 15-inch on base models to optional 17","Wheel and tire sizes vary with model, from 15-inch on base models to optional 17-inch wheels on upper-level models.",,
,,,"In test results for the 2012 Mazda3 Maxx Sport five-door 2.0-litre engine, it has been reported as having a 0–100 km/h (0–62 mph) acceleration time of 9.2 seconds and a top speed of 190 km/h (120 mph).",Engine,speed manual,"a b c Capparella, Joey (28 November 2018). ""The New 2019 Mazda 3 Is Beautiful Inside and Out and Available with AWD"". Car and Driver. Retrieved 8 August 2022.","Official performance figures for the European Mazda3 1.4 S, the lowest-powered model, are 0–100 km/h (0–62 mph) in 14.3 seconds, with a maximum speed of 170 km/h (110 mph). Wheels magazine reported an 8.7-second 0–100 km/h time for the Australian 2.0 model in its May 2004 issue.",Transmissions are a five-speed manual transmission and a four-speed automatic tr,"Transmissions are a five-speed manual transmission and a four-speed automatic transmission; since the 2006 model year, a five-speed automatic is optional on models with the 2.3 L engine.",,
,,,"In its test results for the 2004 Mazda3 five-door with the 2.3-litre engine, Car and Driver magazine reported a 0–60 mph (0–97 km/h) acceleration time of 7.4 seconds and a governor-limited top speed of 190 km/h (120 mph).",L MZR L GDI turbo I4,speed B2C2-B / RF7J manual,"^ Hoyo, Rubén (3 July 2020). ""Mazda3 Turbo 2021 llega a México, AWD y con 310 lb de torque"" [The 2021 Mazda3 Turbo arrives in Mexico, AWD and with 310 lb of torque]. Autocosmos (in Spanish).","A concept version of the Mazda3, with an engine powered by compressed natural gas, was unveiled in 2013 at the Tokyo Motor Show.[70][71][72][73]",This transmission became standard on the 2.0 L engine in Japan (FWD models only),"This transmission became standard on the 2.0 L engine in Japan (FWD models only), as part of a minor facelift in early 2008 which includes different front/rear bumper designs, new wheel designs and body colours, stiffened chassis, and better interior materials.",,
,,,Mazda3 Sport (facelift),Diesel:,speed Ford 4F27E/Mazda FN4A-EL automatic,"^ ""マツダ、「MAZDA3」 2.0LガソリンモデルにAWD車追加"" [Mazda adds AWD to 2.0L gasoline-powered Mazda3 model]. Mazda Newsroom Japan (in Japanese). 13 February 2020.","The Mazda3 was officially launched in Indonesia at the 27th Gaikindo Indonesia International Auto Show on 18 July 2019, in both hatchback and Sedan bodystyles, each in a sole variant powered by a 2.0-litre Skyactiv-G petrol engine.[111]","Updates includes new gauge clusters, cloth seats and door linings, MP3 ready sou","Updates includes new gauge clusters, cloth seats and door linings, MP3 ready sound system, and a redesigned grill.[24] Australia[edit] In Australia, the BK 3 replaced the 323 (BJ) in January 2004.",,
,,,"Wheelbase 2,640 mm (103.9 in)",L PSA/Ford MZ-CD common rail turbo I4,speed automatic,"^ Collie, Scott (5 July 2020). ""Mazda 3 Turbo to Have 170kW/420Nm, All-Wheel Drive"". CarExpert. Retrieved 5 July 2020.","In November 2025, the 1.5 High Plus was added to the line-up, available in both hatchback and sedan body styles, powered by the 1.5 Skyactiv-G petrol engine marking its return after a two-year hiatus.[118]",The larger engine became PZEV-certified (Partial Zero Emissions Vehicle) for veh,The larger engine became PZEV-certified (Partial Zero Emissions Vehicle) for vehicles sold in California and other states that have adopted California automotive emission standards.,,
,,,"Groove / Groove Sports / Spirit / Spirit Sports 1,598 cc (97.5 cu in) I4 105 PS (77 kW; 104 hp) at 6000, 145 N⋅m (107 lb⋅ft) at 4000 149",L MZR-CD common rail turbo I4,"L MZR DISI Turbo: Mazdaspeed3: 263 hp (196 kW), 280 lb⋅ft (380 N⋅m)",,"The Mazda3 was launched in Singapore by Eurokars on 20 July 2019, in both hatchback and sedan body styles, with three trim levels available: Classic (only for the sedan), Elegance, and Astina, it is powered by a 1.5-litre Skyactiv-G petrol engine with M Hybrid technology.[121]","Also, Takara models, which were introduced in the 2008 upgrade, added climate co","Also, Takara models, which were introduced in the 2008 upgrade, added climate control and 6-CD autochanger to the TS specification.[30] The 2007 model also includes less visible mechanical changes.",,
,,,"Maxx / Maxx Sports 1,999 cc (122.0 cu in) LF-VD I4 150 PS (110 kW; 148 hp) at 6500, 187 N⋅m (138 lb⋅ft) at 4000 175",Engines[edit],"Official performance figures for the European Mazda3 1.4 S, the lowest-powered model, are 0–100 km/h (0–62 mph) in 14.3 seconds, with a maximum speed of 170 km/h (110 mph). Wheels magazine reported an 8.7-second 0–100 km/h time for the Australian 2.0 model in its May 2004 issue.",,Team Sahlen entered a Mazda3 in the Continental Tire Sports Car Challenge Street Tuner class in 2010.[151],"In the UK, all Mazda3s have a 3-year unlimited mileage warranty, 3-year roadside","In the UK, all Mazda3s have a 3-year unlimited mileage warranty, 3-year roadside assistance and 12 year anti perforation warranty as standard.[30][31] Canadian-spec Mazda3s received standard seat-mounted side-airbags and body-shell-mounted side-curtain airbags across the model range.",,
,,,"Neo/Maxx (Sport) 1,999 cc (122.0 cu in) I4 110 kW (148 hp) at 6500, 183 N⋅m (135 lb⋅ft) at 4500",The Mazda3 features the following engines:,The 1.6 CiTD 80 kW diesel (as sold in Europe) with a five-speed manual does 0–100 km/h (0–62 mph) in 11.6 seconds and has a top speed of 182 km/h (113 mph) according to the official Mazda specifications.,,"Mazda South Africa, in conjunction with MFC (a vehicle finance house) entered two Mazda3 MPS models into Class-T of the South African Production Car Championship from 2007 to 2010.","Options for the Sport GX include air conditioning, a convenience package contain","Options for the Sport GX include air conditioning, a convenience package containing power accessories and 15-inch alloys, and a rear trunk spoiler.[30] The GS sedan received standard 16-inch alloy wheels, previously only available with the moonroof option, while the GX had 15-inch alloy wheels added to the convenience package (which includes steering-wheel mounted audio controls, power windows, power locks, and remote entry).",,
,,,"Wheelbase 2,700 mm (106.3 in)","L: 118 PS (87 kW), 140 N⋅m (103 lb⋅ft)","In test results for the 2012 Mazda3 Maxx Sport five-door 2.0-litre engine, it has been reported as having a 0–100 km/h (0–62 mph) acceleration time of 9.2 seconds and a top speed of 190 km/h (120 mph).",,"^ ""Mazda i-stop Technology – saves gas at red lights |"". 4 February 2009.","GT models received standard xenon headlights, previously part of the leather pac","GT models received standard xenon headlights, previously part of the leather package.[30] In the U.S., the i Touring trim level was replaced by the i Touring Value model.",,
