Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2022,Volkswagen,ID.4,"Wheelbase 2,765 mm (108.9 in)",Electric motor APP 310/APP 550 permanent magnet brushless motor,Top speed,ID.4 Pro S ID.4 AWD,"Only the larger, 82-kWh battery is offered in Australia. Both rear-wheel-drive and all-wheel-drive variants are available. The ID.5 coupe SUV was also launched in Australia alongside the ID.4.","Volkswagen Group of America CEO Scott Keogh went as far as saying the ID.4 ""driv","Volkswagen Group of America CEO Scott Keogh went as far as saying the ID.4 ""drives like a GTI, it has the packaging of a Tiguan and the purpose of the Beetle,"" to emphasize its driving dynamics, design, and technology.[18] At launch, the electric SUV was solely offered with rear-wheel-drive and an electric motor located at the rear axle, with the dual motor all-wheel-drive version to follow later.",,
,,,Headlights (Varies by trim/option) Good Acceptable,Power output 146–335 hp (148–340 PS; 109–250 kW)[6],,ID.4 AWD Pro,"^ Lambert, Fred (August 20, 2020). ""VW starts ID.4 electric SUV production"". Archived from the original on October 2, 2020. Retrieved October 4, 2020.","First sales were for the ID.4 ""1st edition"", which differs in some interior and","First sales were for the ID.4 ""1st edition"", which differs in some interior and exterior features from the series production models.[19] Headlights and taillights are mostly LED lamps on the ID.4, with Matrix LED lights being an optional feature in some regions.",,
,,,"^ Panait, Mircea (2022-01-27). ""Volkswagen ID.5 Enters Series Production, Base Variant Costs 46,515 Euros"". autoevolution. Retrieved 2022-01-27.",–77 kWh (usable),,ID.4 AWD Pro S,"a b ""First VW ID.4 electric SUVs delivered in Germany"". The Driven. 2021-03-29. Archived from the original on 2021-08-08. Retrieved 2021-08-08.","RWD models can tow a maximum of 1,000 kg (2,200 lb) on a braked trailer with an","RWD models can tow a maximum of 1,000 kg (2,200 lb) on a braked trailer with an optional tow bar and feature roof rails as standard.[20] With a 5.3 inch driver display and a 10-inch infotainment screen as well as Apple Carplay and Android Auto as standard equipment, the ID.4 features an optional augmented reality head-up display (HUD) as well as an optional 12"" infotainment screen.",,
,,,"^ ""VW ID.5 Debuts With Coupe-Like Roof, GTX Trim, Familiar Design"". Motor1.com. Retrieved 2021-11-04.",–82 kWh (total),,Drivetrain RWD AWD,,The design includes a light strip below the windscreen providing visual cues rel,"The design includes a light strip below the windscreen providing visual cues related to certain functions such as the state of charge (SOC) when charging or brake alerts, which VW calls ""ID.",,
,,,"^ ""Volkswagen ID.4 European auto sales figures"". carsalesbase.com. 2021-01-28. Archived from the original on 2023-10-03. Retrieved 2022-03-10.",Electric range,,"An AWD variant of the ID.4, marketed as the ID.4 GTX in Europe,[31] accelerates 0–96 km/h (0–60 mph) in 4.9 seconds and 0–100 km/h (0–62 mph) in 5.4 seconds. Later models of the GTX have a 79 kWh (usable), 85 kWh (gross) battery pack exclusive to the GTX model.",,An optional heat pump extending range under low temperature conditions is offere,An optional heat pump extending range under low temperature conditions is offered or fitted as standard equipment in certain markets such as Canada[21] and uses a R744 (CO2) refrigerant.[22] VW claims the heat pump can warm the cabin 2-3 times more efficiently than a resistance heater.,,
,,,"^ ""Volkswagen ID.4 X China auto sales figures"". carsalesbase.com. 2021-04-21. Archived from the original on 2023-10-01. Retrieved 2022-03-10.","kWh, since 2024:",,Volkswagen ID.4 Pro 4x2 (LHD) (2025)[49],,"Three powertrain options are available, although unlike the ID.4, the ID.5 comes","Three powertrain options are available, although unlike the ID.4, the ID.5 comes with just one battery capacity, which is 77 kWh.",,
,,,"^ ""Volkswagen ID.4 Crozz China auto sales figures"". carsalesbase.com. 2021-03-26. Archived from the original on 2023-04-10. Retrieved 2022-03-10.","kWh, before 2024:",,"a b ""VW ID.5 RWD And ID.5 GTX AWD Electric Crossover Coupes Are Here"". InsideEVs. Retrieved 2021-11-04.",,It introduced a new 62 kWh battery pack that is now on the new Standard and S tr,It introduced a new 62 kWh battery pack that is now on the new Standard and S trim levels.,,
,,,,kWh:,,"^ Mihalascu, Dan. ""2021 VW ID.4 EV Offers 250 Mile-Range, 201HP RWD Powertrain For $39,995"". Carscoops. Archived from the original on 2020-09-24. Retrieved 2020-09-23.",,"The 2023 refresh also includes specific changes to North American models, such a","The 2023 refresh also includes specific changes to North American models, such as a redesigned center console, a larger 12-inch Discover Pro Max infotainment system, Park Assist Plus (autonomous parking system), assisted lane changing to the semi-autonomous highway assist system branded Volkswagen Travel Assist and 45-watt USB-C fast device charging standard across all trims.",,
,,,,kW (55kWh),,"^ ""2022 Volkswagen ID.4 AWD Will Start At $43,675, Get 249 Miles Of Range"". Carscoops. 2021-06-17. Archived from the original on 2021-06-17. Retrieved 2021-06-18.",,"As well as new options like Area View (surround view camera system), three-zone","As well as new options like Area View (surround view camera system), three-zone automatic climate control, heated rear seats, and new paint colors.[40] For the 2025 model year, the 62 kWh model was renamed from ID.4 Standard to ID.4 Limited, it was pulled off Volkswagen configuration websites and was sent to dealers as an off-menu option, for the 2026 model year, it appears the 62 kWh model has been quietly discontinued entirely, although there hasn't been a specific announcement from Volkswage",,
,,,,kW (62-82kWh)[7],,,,"^ ""Volkswagen Group with 9 million deliveries after strong fourth quarter"".","^ ""Volkswagen Group with 9 million deliveries after strong fourth quarter"".",,
