Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2024,Acura,ZDX,"Wheelbase 108.3 in (2,751 mm)","The ZDX nameplate returned to Acura's lineup in 2024 as the brand's first electric vehicle. It was co-developed with General Motors.[5] In September 2025, Acura announced its discontinuation, and was introduce the RSX as their electric vehicle offering in 2026.[6]",Transmission 6-speed automatic,hp (363 PS; 267 kW) (A-Spec RWD),"Compared to the original ZDX, the 2nd generation ZDX has a more traditional roofline. The ZDX gains an A-Spec single-motor configuration, and a Type S performance variant, the latter of which is estimated to give 500hp, making it the most powerful SUV ever produced by Acura.",Sales began in winter 2009.[10][11][12] Acura ZDX The Technology Package adds,"Sales began in winter 2009.[10][11][12] Acura ZDX The Technology Package adds the Navigation System with voice recognition, an Acura/ELS Surround premium audio system and a new multi-view rear camera.",Type S with Performance Wheel & Tire Adds to or replaces Type S features R E A S O N S T O,Type S with Performance Wheel & Tire Adds to or replaces Type S features R E A S O N S T O L O V E Acura's first-ever all-electric model— the 2024 Acura ZDX—is set to redefine Acura Precision Crafted Performance as it enters the electric age.
,,,"Wheelbase 121.8 in (3,094 mm)","Layout Front-engine, four-wheel-drive",,hp (497 PS; 365 kW) (A-Spec AWD),"^ ""Acura Has Axed Its Electric SUV A Week Before The EV Tax Credit Ends"". InsideEVs. Retrieved September 25, 2025.","Advance Package adds blind spot monitoring system, Collision Mitigating Braking","Advance Package adds blind spot monitoring system, Collision Mitigating Braking System (CMBS), Adaptive Cruise Control (ACC) and Integrated Dynamics System (IDS), which brought multiple modes of suspension firmness and response using electronically controlled Magneto-Rheological shock absorbers.","Google Assistant makes it easy to call or text friends, set reminders, or change the tempe","Google Assistant makes it easy to call or text friends, set reminders, or change the temperature in the ZDX."
,,,"^ Alterman, Eddie (August 2009). ""2010 Acura ZDX"". Car and Driver. Retrieved September 2, 2016. ... seats two to three fewer occupants than the MDX and Honda Pilot SUVs on which it's based.",Engine 3.7 L J37A5 V6 (gasoline),,hp (507 PS; 373 kW) (Type S AWD),,The standard 18-speaker Bang & Olufsen audio system marks the debut of Acura's p,The standard 18-speaker Bang & Olufsen audio system marks the debut of Acura's partnership with the company.,"for Type S [3] Maximum towing capacity is 3,500 lbs.","for Type S [3] Maximum towing capacity is 3,500 lbs."
,,,Authority control databases: National,Electric motor Permanent magnet motor,,,,(July 2025) (Learn how and when to remove this message) The ZDX has three diffe,(July 2025) (Learn how and when to remove this message) The ZDX has three different powertrain options.,"Acura today announced pricing for its first all-electric model, the highly anticipated all","Acura today announced pricing for its first all-electric model, the highly anticipated all-new 2024 Acura ZDX with a Manufacturer's Suggested Retail Price (MSRP) beginning at $64,500 for the exceptionally well-equipped ZDX A-Spec with a single-motor (rear-wheel-drive) powertrain."
,,,,hp (363 PS; 267 kW) (A-Spec RWD),,,,Type S with Performance Wheel & Tire Adds to or replaces Type S features R E A S,Type S with Performance Wheel & Tire Adds to or replaces Type S features R E A S O N S T O L O V E Acura's first-ever all-electric model— the 2024 Acura ZDX—is set to redefine Acura Precision Crafted Performance as it enters the electric age.,,
,,,,hp (497 PS; 365 kW) (A-Spec AWD),,,,Standard equipment includes the features that come with this vehicle.,Standard equipment includes the features that come with this vehicle.,,
,,,,hp (507 PS; 373 kW) (Type S AWD),,,,Select Your Options Choose options to include in this vehicle value.,Select Your Options Choose options to include in this vehicle value.,,
,,,,Battery 102 kWh Ultium lithium-ion,,,,"For the most accurate pricing and values on new or used vehicles, select the opt","For the most accurate pricing and values on new or used vehicles, select the optional features on the vehicle.",,
,,,,Electric range Up to 278–313 mi (447–504 km) EPA,,,,240-volt AC charge time - Level 2 (km per hour of charging)5 DC fast charger cha,"240-volt AC charge time - Level 2 (km per hour of charging)5 DC fast charger charging time (km in 10 minutes of charging)6 DC fast charger charging time (20% to 80% state of charge, mins)6 Battery capacity (kWh) The 2024 Acura ZDX A-SPEC 4dr SUV includes a 11.3 in.",,
,,,,kW (DC),,,,"touchscreen running the AcuraLink, Google Built-In infotainment system as standa","touchscreen running the AcuraLink, Google Built-In infotainment system as standard equipment.",,
,,,,"^ ""Acura Has Axed Its Electric SUV A Week Before The EV Tax Credit Ends"". InsideEVs. Retrieved September 25, 2025.",,,,"Acura includes wireless Android Auto, wireless Apple CarPlay smartphone integrat","Acura includes wireless Android Auto, wireless Apple CarPlay smartphone integration, so you can connect your phone and access apps, navigation, and music easily.",,
,,,,,,,,"2024 Acura ZDX Specs, Features & Options Here's everything you need to know abou","2024 Acura ZDX Specs, Features & Options Here's everything you need to know about each trim in the 2024 Acura ZDX lineup.",,
